[uBlock Origin]
! Title: coomer.su Spam Filters
! Homepage: https://github.com/ethangraypass/ublocklist
! Author: ethangraypass

coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="18alice"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="18y.o_alexa"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="18y.o_alice"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="1badmommy"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="1lollyhere"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="21bbambiliyaaa"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="286082855866474496"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="2themoon"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="69_naomi_69"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="6lacksun"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="a1lenallove"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="a_alexxxaa_alx"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="a_dele"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="a_nyusha"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="a_secret1"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="a_tendergirl_vialeti"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aaaisha_moon"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aalexis_vip"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aalinacherryy"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aanastasiaa1"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aanasteyshaaa"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aannamariaa"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aannyway"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="aariianaaaaaa"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="abbielo"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="abby_busty"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="abbychasse"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="abbyraay"]
coomer.su##:matches-path(/posts) article[data-service="onlyfans"][data-user="abbyray14"]
